Municipios;Distritos;Secciones;Distribuci�n por fuente de ingresos;Periodo;Total
46250 Val�ncia;4625010 Val�ncia distrito 10;;Renta bruta media por persona;2021;15.683,00
46250 Val�ncia;4625010 Val�ncia distrito 10;;Fuente de ingreso: salario;2021;9.224,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010001 Val�ncia secci�n 10001;Renta bruta media por persona;2021;22.150,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010001 Val�ncia secci�n 10001;Fuente de ingreso: salario;2021;10.854,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010002 Val�ncia secci�n 10002;Renta bruta media por persona;2021;15.359,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010002 Val�ncia secci�n 10002;Fuente de ingreso: salario;2021;8.795,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010003 Val�ncia secci�n 10003;Renta bruta media por persona;2021;13.617,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010003 Val�ncia secci�n 10003;Fuente de ingreso: salario;2021;8.444,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010004 Val�ncia secci�n 10004;Renta bruta media por persona;2021;14.414,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010004 Val�ncia secci�n 10004;Fuente de ingreso: salario;2021;8.239,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010005 Val�ncia secci�n 10005;Renta bruta media por persona;2021;15.740,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010005 Val�ncia secci�n 10005;Fuente de ingreso: salario;2021;7.413,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010006 Val�ncia secci�n 10006;Renta bruta media por persona;2021;12.475,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010006 Val�ncia secci�n 10006;Fuente de ingreso: salario;2021;7.308,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010007 Val�ncia secci�n 10007;Renta bruta media por persona;2021;13.584,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010007 Val�ncia secci�n 10007;Fuente de ingreso: salario;2021;7.836,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010008 Val�ncia secci�n 10008;Renta bruta media por persona;2021;12.302,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010008 Val�ncia secci�n 10008;Fuente de ingreso: salario;2021;6.178,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010009 Val�ncia secci�n 10009;Renta bruta media por persona;2021;12.303,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010009 Val�ncia secci�n 10009;Fuente de ingreso: salario;2021;6.316,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010010 Val�ncia secci�n 10010;Renta bruta media por persona;2021;18.317,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010010 Val�ncia secci�n 10010;Fuente de ingreso: salario;2021;10.033,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010011 Val�ncia secci�n 10011;Renta bruta media por persona;2021;16.547,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010011 Val�ncia secci�n 10011;Fuente de ingreso: salario;2021;8.098,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010012 Val�ncia secci�n 10012;Renta bruta media por persona;2021;17.140,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010012 Val�ncia secci�n 10012;Fuente de ingreso: salario;2021;9.121,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010013 Val�ncia secci�n 10013;Renta bruta media por persona;2021;15.205,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010013 Val�ncia secci�n 10013;Fuente de ingreso: salario;2021;10.287,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010014 Val�ncia secci�n 10014;Renta bruta media por persona;2021;16.014,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010014 Val�ncia secci�n 10014;Fuente de ingreso: salario;2021;9.652,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010015 Val�ncia secci�n 10015;Renta bruta media por persona;2021;12.953,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010015 Val�ncia secci�n 10015;Fuente de ingreso: salario;2021;6.894,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010016 Val�ncia secci�n 10016;Renta bruta media por persona;2021;14.603,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010016 Val�ncia secci�n 10016;Fuente de ingreso: salario;2021;7.863,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010017 Val�ncia secci�n 10017;Renta bruta media por persona;2021;12.765,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010017 Val�ncia secci�n 10017;Fuente de ingreso: salario;2021;7.467,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010018 Val�ncia secci�n 10018;Renta bruta media por persona;2021;15.888,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010018 Val�ncia secci�n 10018;Fuente de ingreso: salario;2021;9.546,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010019 Val�ncia secci�n 10019;Renta bruta media por persona;2021;13.582,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010019 Val�ncia secci�n 10019;Fuente de ingreso: salario;2021;7.604,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010021 Val�ncia secci�n 10021;Renta bruta media por persona;2021;11.955,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010021 Val�ncia secci�n 10021;Fuente de ingreso: salario;2021;7.191,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010022 Val�ncia secci�n 10022;Renta bruta media por persona;2021;17.785,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010022 Val�ncia secci�n 10022;Fuente de ingreso: salario;2021;10.612,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010023 Val�ncia secci�n 10023;Renta bruta media por persona;2021;17.917,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010023 Val�ncia secci�n 10023;Fuente de ingreso: salario;2021;9.547,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010024 Val�ncia secci�n 10024;Renta bruta media por persona;2021;14.071,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010024 Val�ncia secci�n 10024;Fuente de ingreso: salario;2021;7.920,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010025 Val�ncia secci�n 10025;Renta bruta media por persona;2021;16.166,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010025 Val�ncia secci�n 10025;Fuente de ingreso: salario;2021;10.933,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010026 Val�ncia secci�n 10026;Renta bruta media por persona;2021;16.783,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010026 Val�ncia secci�n 10026;Fuente de ingreso: salario;2021;9.363,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010027 Val�ncia secci�n 10027;Renta bruta media por persona;2021;16.597,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010027 Val�ncia secci�n 10027;Fuente de ingreso: salario;2021;9.058,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010028 Val�ncia secci�n 10028;Renta bruta media por persona;2021;14.093,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010028 Val�ncia secci�n 10028;Fuente de ingreso: salario;2021;7.902,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010029 Val�ncia secci�n 10029;Renta bruta media por persona;2021;13.392,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010029 Val�ncia secci�n 10029;Fuente de ingreso: salario;2021;8.642,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010030 Val�ncia secci�n 10030;Renta bruta media por persona;2021;13.255,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010030 Val�ncia secci�n 10030;Fuente de ingreso: salario;2021;8.312,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010031 Val�ncia secci�n 10031;Renta bruta media por persona;2021;11.875,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010031 Val�ncia secci�n 10031;Fuente de ingreso: salario;2021;6.775,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010032 Val�ncia secci�n 10032;Renta bruta media por persona;2021;13.494,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010032 Val�ncia secci�n 10032;Fuente de ingreso: salario;2021;7.677,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010033 Val�ncia secci�n 10033;Renta bruta media por persona;2021;9.257,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010033 Val�ncia secci�n 10033;Fuente de ingreso: salario;2021;4.707,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010034 Val�ncia secci�n 10034;Renta bruta media por persona;2021;9.032,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010034 Val�ncia secci�n 10034;Fuente de ingreso: salario;2021;4.273,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010035 Val�ncia secci�n 10035;Renta bruta media por persona;2021;10.437,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010035 Val�ncia secci�n 10035;Fuente de ingreso: salario;2021;5.578,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010036 Val�ncia secci�n 10036;Renta bruta media por persona;2021;9.252,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010036 Val�ncia secci�n 10036;Fuente de ingreso: salario;2021;4.119,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010037 Val�ncia secci�n 10037;Renta bruta media por persona;2021;10.271,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010037 Val�ncia secci�n 10037;Fuente de ingreso: salario;2021;4.668,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010039 Val�ncia secci�n 10039;Renta bruta media por persona;2021;18.230,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010039 Val�ncia secci�n 10039;Fuente de ingreso: salario;2021;12.704,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010040 Val�ncia secci�n 10040;Renta bruta media por persona;2021;24.656,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010040 Val�ncia secci�n 10040;Fuente de ingreso: salario;2021;15.131,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010041 Val�ncia secci�n 10041;Renta bruta media por persona;2021;13.296,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010041 Val�ncia secci�n 10041;Fuente de ingreso: salario;2021;5.687,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010043 Val�ncia secci�n 10043;Renta bruta media por persona;2021;16.682,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010043 Val�ncia secci�n 10043;Fuente de ingreso: salario;2021;9.050,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010044 Val�ncia secci�n 10044;Renta bruta media por persona;2021;14.652,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010044 Val�ncia secci�n 10044;Fuente de ingreso: salario;2021;8.034,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010045 Val�ncia secci�n 10045;Renta bruta media por persona;2021;19.484,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010045 Val�ncia secci�n 10045;Fuente de ingreso: salario;2021;9.688,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010046 Val�ncia secci�n 10046;Renta bruta media por persona;2021;18.985,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010046 Val�ncia secci�n 10046;Fuente de ingreso: salario;2021;10.056,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010047 Val�ncia secci�n 10047;Renta bruta media por persona;2021;16.734,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010047 Val�ncia secci�n 10047;Fuente de ingreso: salario;2021;8.898,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010048 Val�ncia secci�n 10048;Renta bruta media por persona;2021;15.871,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010048 Val�ncia secci�n 10048;Fuente de ingreso: salario;2021;10.683,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010049 Val�ncia secci�n 10049;Renta bruta media por persona;2021;14.924,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010049 Val�ncia secci�n 10049;Fuente de ingreso: salario;2021;9.800,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010050 Val�ncia secci�n 10050;Renta bruta media por persona;2021;14.809,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010050 Val�ncia secci�n 10050;Fuente de ingreso: salario;2021;8.681,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010051 Val�ncia secci�n 10051;Renta bruta media por persona;2021;15.000,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010051 Val�ncia secci�n 10051;Fuente de ingreso: salario;2021;9.646,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010052 Val�ncia secci�n 10052;Renta bruta media por persona;2021;23.022,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010052 Val�ncia secci�n 10052;Fuente de ingreso: salario;2021;15.063,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010053 Val�ncia secci�n 10053;Renta bruta media por persona;2021;22.032,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010053 Val�ncia secci�n 10053;Fuente de ingreso: salario;2021;14.780,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010054 Val�ncia secci�n 10054;Renta bruta media por persona;2021;16.618,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010054 Val�ncia secci�n 10054;Fuente de ingreso: salario;2021;11.203,00
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010055 Val�ncia secci�n 10055;Renta bruta media por persona;2021;
46250 Val�ncia;4625010 Val�ncia distrito 10;4625010055 Val�ncia secci�n 10055;Fuente de ingreso: salario;2021;
46250 Val�ncia;4625011 Val�ncia distrito 11;;Renta bruta media por persona;2021;14.692,00
46250 Val�ncia;4625011 Val�ncia distrito 11;;Fuente de ingreso: salario;2021;8.700,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011001 Val�ncia secci�n 11001;Renta bruta media por persona;2021;12.216,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011001 Val�ncia secci�n 11001;Fuente de ingreso: salario;2021;8.044,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011002 Val�ncia secci�n 11002;Renta bruta media por persona;2021;11.804,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011002 Val�ncia secci�n 11002;Fuente de ingreso: salario;2021;7.374,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011004 Val�ncia secci�n 11004;Renta bruta media por persona;2021;17.547,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011004 Val�ncia secci�n 11004;Fuente de ingreso: salario;2021;10.832,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011005 Val�ncia secci�n 11005;Renta bruta media por persona;2021;14.862,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011005 Val�ncia secci�n 11005;Fuente de ingreso: salario;2021;9.293,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011006 Val�ncia secci�n 11006;Renta bruta media por persona;2021;18.342,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011006 Val�ncia secci�n 11006;Fuente de ingreso: salario;2021;10.361,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011008 Val�ncia secci�n 11008;Renta bruta media por persona;2021;13.241,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011008 Val�ncia secci�n 11008;Fuente de ingreso: salario;2021;7.832,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011009 Val�ncia secci�n 11009;Renta bruta media por persona;2021;18.377,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011009 Val�ncia secci�n 11009;Fuente de ingreso: salario;2021;12.345,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011010 Val�ncia secci�n 11010;Renta bruta media por persona;2021;
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011010 Val�ncia secci�n 11010;Fuente de ingreso: salario;2021;
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011011 Val�ncia secci�n 11011;Renta bruta media por persona;2021;16.540,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011011 Val�ncia secci�n 11011;Fuente de ingreso: salario;2021;9.202,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011012 Val�ncia secci�n 11012;Renta bruta media por persona;2021;17.740,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011012 Val�ncia secci�n 11012;Fuente de ingreso: salario;2021;8.965,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011013 Val�ncia secci�n 11013;Renta bruta media por persona;2021;11.837,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011013 Val�ncia secci�n 11013;Fuente de ingreso: salario;2021;6.338,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011015 Val�ncia secci�n 11015;Renta bruta media por persona;2021;17.790,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011015 Val�ncia secci�n 11015;Fuente de ingreso: salario;2021;9.701,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011017 Val�ncia secci�n 11017;Renta bruta media por persona;2021;12.888,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011017 Val�ncia secci�n 11017;Fuente de ingreso: salario;2021;7.872,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011018 Val�ncia secci�n 11018;Renta bruta media por persona;2021;14.782,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011018 Val�ncia secci�n 11018;Fuente de ingreso: salario;2021;8.400,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011019 Val�ncia secci�n 11019;Renta bruta media por persona;2021;15.567,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011019 Val�ncia secci�n 11019;Fuente de ingreso: salario;2021;8.278,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011021 Val�ncia secci�n 11021;Renta bruta media por persona;2021;14.022,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011021 Val�ncia secci�n 11021;Fuente de ingreso: salario;2021;7.829,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011022 Val�ncia secci�n 11022;Renta bruta media por persona;2021;13.096,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011022 Val�ncia secci�n 11022;Fuente de ingreso: salario;2021;7.380,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011024 Val�ncia secci�n 11024;Renta bruta media por persona;2021;11.985,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011024 Val�ncia secci�n 11024;Fuente de ingreso: salario;2021;5.828,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011026 Val�ncia secci�n 11026;Renta bruta media por persona;2021;13.208,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011026 Val�ncia secci�n 11026;Fuente de ingreso: salario;2021;7.275,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011027 Val�ncia secci�n 11027;Renta bruta media por persona;2021;
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011027 Val�ncia secci�n 11027;Fuente de ingreso: salario;2021;
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011028 Val�ncia secci�n 11028;Renta bruta media por persona;2021;14.807,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011028 Val�ncia secci�n 11028;Fuente de ingreso: salario;2021;8.386,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011029 Val�ncia secci�n 11029;Renta bruta media por persona;2021;14.798,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011029 Val�ncia secci�n 11029;Fuente de ingreso: salario;2021;9.591,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011030 Val�ncia secci�n 11030;Renta bruta media por persona;2021;14.271,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011030 Val�ncia secci�n 11030;Fuente de ingreso: salario;2021;8.197,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011031 Val�ncia secci�n 11031;Renta bruta media por persona;2021;15.637,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011031 Val�ncia secci�n 11031;Fuente de ingreso: salario;2021;9.759,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011032 Val�ncia secci�n 11032;Renta bruta media por persona;2021;10.733,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011032 Val�ncia secci�n 11032;Fuente de ingreso: salario;2021;5.795,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011033 Val�ncia secci�n 11033;Renta bruta media por persona;2021;16.430,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011033 Val�ncia secci�n 11033;Fuente de ingreso: salario;2021;9.664,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011034 Val�ncia secci�n 11034;Renta bruta media por persona;2021;15.250,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011034 Val�ncia secci�n 11034;Fuente de ingreso: salario;2021;7.902,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011035 Val�ncia secci�n 11035;Renta bruta media por persona;2021;14.186,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011035 Val�ncia secci�n 11035;Fuente de ingreso: salario;2021;7.273,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011036 Val�ncia secci�n 11036;Renta bruta media por persona;2021;11.184,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011036 Val�ncia secci�n 11036;Fuente de ingreso: salario;2021;6.559,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011037 Val�ncia secci�n 11037;Renta bruta media por persona;2021;11.220,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011037 Val�ncia secci�n 11037;Fuente de ingreso: salario;2021;5.586,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011038 Val�ncia secci�n 11038;Renta bruta media por persona;2021;16.992,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011038 Val�ncia secci�n 11038;Fuente de ingreso: salario;2021;9.597,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011039 Val�ncia secci�n 11039;Renta bruta media por persona;2021;12.962,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011039 Val�ncia secci�n 11039;Fuente de ingreso: salario;2021;7.353,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011040 Val�ncia secci�n 11040;Renta bruta media por persona;2021;20.831,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011040 Val�ncia secci�n 11040;Fuente de ingreso: salario;2021;12.625,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011041 Val�ncia secci�n 11041;Renta bruta media por persona;2021;16.597,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011041 Val�ncia secci�n 11041;Fuente de ingreso: salario;2021;10.520,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011042 Val�ncia secci�n 11042;Renta bruta media por persona;2021;8.645,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011042 Val�ncia secci�n 11042;Fuente de ingreso: salario;2021;4.359,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011044 Val�ncia secci�n 11044;Renta bruta media por persona;2021;12.028,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011044 Val�ncia secci�n 11044;Fuente de ingreso: salario;2021;7.498,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011045 Val�ncia secci�n 11045;Renta bruta media por persona;2021;10.348,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011045 Val�ncia secci�n 11045;Fuente de ingreso: salario;2021;5.448,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011046 Val�ncia secci�n 11046;Renta bruta media por persona;2021;11.704,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011046 Val�ncia secci�n 11046;Fuente de ingreso: salario;2021;6.651,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011047 Val�ncia secci�n 11047;Renta bruta media por persona;2021;11.307,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011047 Val�ncia secci�n 11047;Fuente de ingreso: salario;2021;6.443,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011048 Val�ncia secci�n 11048;Renta bruta media por persona;2021;10.975,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011048 Val�ncia secci�n 11048;Fuente de ingreso: salario;2021;6.711,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011050 Val�ncia secci�n 11050;Renta bruta media por persona;2021;14.115,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011050 Val�ncia secci�n 11050;Fuente de ingreso: salario;2021;6.747,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011051 Val�ncia secci�n 11051;Renta bruta media por persona;2021;18.564,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011051 Val�ncia secci�n 11051;Fuente de ingreso: salario;2021;10.904,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011052 Val�ncia secci�n 11052;Renta bruta media por persona;2021;22.014,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011052 Val�ncia secci�n 11052;Fuente de ingreso: salario;2021;15.369,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011053 Val�ncia secci�n 11053;Renta bruta media por persona;2021;14.353,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011053 Val�ncia secci�n 11053;Fuente de ingreso: salario;2021;9.383,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011054 Val�ncia secci�n 11054;Renta bruta media por persona;2021;15.077,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011054 Val�ncia secci�n 11054;Fuente de ingreso: salario;2021;9.951,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011055 Val�ncia secci�n 11055;Renta bruta media por persona;2021;15.418,00
46250 Val�ncia;4625011 Val�ncia distrito 11;4625011055 Val�ncia secci�n 11055;Fuente de ingreso: salario;2021;9.702,00
46250 Val�ncia;4625012 Val�ncia distrito 12;;Renta bruta media por persona;2021;18.008,00
46250 Val�ncia;4625012 Val�ncia distrito 12;;Fuente de ingreso: salario;2021;11.192,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012001 Val�ncia secci�n 12001;Renta bruta media por persona;2021;13.318,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012001 Val�ncia secci�n 12001;Fuente de ingreso: salario;2021;7.355,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012002 Val�ncia secci�n 12002;Renta bruta media por persona;2021;15.163,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012002 Val�ncia secci�n 12002;Fuente de ingreso: salario;2021;8.808,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012003 Val�ncia secci�n 12003;Renta bruta media por persona;2021;14.042,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012003 Val�ncia secci�n 12003;Fuente de ingreso: salario;2021;8.353,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012006 Val�ncia secci�n 12006;Renta bruta media por persona;2021;12.749,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012006 Val�ncia secci�n 12006;Fuente de ingreso: salario;2021;7.098,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012008 Val�ncia secci�n 12008;Renta bruta media por persona;2021;16.081,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012008 Val�ncia secci�n 12008;Fuente de ingreso: salario;2021;9.066,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012009 Val�ncia secci�n 12009;Renta bruta media por persona;2021;14.520,00
